# This is the power data for PTsim dumped by CMPexplore.
# The first line contains the power values for MCs.
# The following lines contain the power values for the components of every tile:
# LinkW  RTR  L3  LinkN  L2  Core  L1D  L1I (one line per component).

0.100 0.100
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.000	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
0.010	0.160	0.150	0.010	0.000	0.000	0.000	0.000
